prix,chambres,salles_bains,surface,ascenseur,etage,terrasse,parking,type_bien,ville,quartier
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
2600000,3,2,150,1,3,1,1,Appartement,Casablanca,Californie
2290000,2,1,130,1,3,0,0,Appartement,Casablanca,Les Hôpitaux
1460000,3,2,163,1,2,0,0,Appartement,Meknès,Hamria
3900000,4,3,313,1,3,1,1,Appartement,Casablanca,Mandarona
4000000,5,3,720,0,3,0,0,Villa,Fès,Route Immouzer
1600000,3,2,123,1,4,0,0,Appartement,Casablanca,Ghandi
1140000,2,1,107,1,3,0,0,Appartement,Casablanca,Belvédère
1330000,1,1,46,1,4,1,0,Studio,Casablanca,Les princesses
6800000,10,4,500,0,3,0,0,Villa,Mohammadia,Al Qods
950000,1,1,35,1,3,0,0,Studio,Casablanca,CIL
880000,1,1,32,1,3,0,0,Studio,Casablanca,Les princesses
3400000,4,3,300,0,3,0,0,Villa,Marrakech,Autre
1790000,2,2,129,1,1,1,1,Appartement,Dar Bouazza,Dar Bouazza
1167250,1,1,54,1,2,1,1,Studio,Casablanca,2 Mars
1610000,2,2,71,1,3,1,1,Appartement,Casablanca,Riviera
1794000,2,2,78,1,3,1,1,Appartement,Casablanca,Riviera
677026,2,2,83,1,5,1,1,Appartement,Casablanca,Farah Essalam
888000,1,1,37,1,5,0,1,Studio,Marrakech,Guéliz
950000,1,1,34,1,2,0,0,Studio,Casablanca,Bourgogne Ouest
1350000,1,1,50,1,1,0,0,Studio,Casablanca,Bourgogne Ouest
1056000,1,1,44,1,3,0,1,Studio,Marrakech,Guéliz
940000,2,1,65,1,5,0,0,Appartement,Tanger,Almoustakbal
1460000,1,1,58,1,1,1,0,Studio,Casablanca,Les princesses
1000000,2,1,98,1,5,1,0,Appartement,Casablanca,Belvédère
1750000,1,2,173,1,7,1,0,Bureau,Casablanca,Autre
